,Reference area,GDP,TIME_PERIOD,Income,Expenditure ,Components of aggregate demand,Production,Households,Government,Government expenditure by fun,Corporations,Capital,Economic_Classification
21,Ireland,8.61950340947153,2022,5.12166840106025,10.7580452901235,2.53422805445694,9.80088480773542,29404.6837193245,20.5946480902733,20.5946480902733,2.8460174,107.7266298152143,Developed
22,Israel,6.640633011218855,2022,3.3251952982214097,7.86754955249181,3.61225818099721,7.450854561149004,31255.8844043689,37.3417660318653,37.3417660318653,3.1931469000000003,108.88376597382,Developed
23,Italy,4.66176261296618,2022,1.52872219538257,4.97705381486012,2.80307693743862,5.10082431456259,33107.0850894133,54.9082050773867,54.9082050773867,3.5402764,101.771910383213,Developing
24,Japan,0.954736937838518,2022,-0.79779166533261,2.15462160153001,1.15351138176427,2.3872176668986,26975.1577928015,43.3354874246507,43.3354874246507,7.6736757,100.064238670788,Developing
25,Korea,2.72756456708991,2022,-1.97874638889343,4.21696648689991,1.98666801332243,3.18374159319338,26887.2617395221,37.0225040521237,37.0225040521237,5.8897411,100.54975566159932,Developing
26,Latvia,1.81268223904029,2022,-0.050793548021448,5.09872058000358,2.83725720374288,1.5928979919399,20087.9246398086,44.2190674539997,44.2190674539997,2.3131412,101.03527265241068,Developing
27,Lithuania,2.53752569406964,2022,-4.85891745442269,1.99090221499433,1.1187964394248,2.53752569537327,26778.3025509792,36.2468784256641,36.2468784256641,1.7307833,101.520789643222,Developing
28,Luxembourg,1.38018589083207,2022,-3.01632373531608,2.29588577988259,0.697589829639946,1.09952741343209,48279.9962178377,43.8369384359401,43.8369384359401,16.028922,102.00630663403334,Developing
29,Mexico,3.71098893560301,2022,2.44479459651034,4.83146408549124,3.30113354936151,3.56834507304284,16360.2865404765,26.5435777904479,26.5435777904479,1.7355886,102.49182362484468,Emerging
30,Netherlands,5.00723459144187,2022,1.09267409845681,6.93773049757246,2.96034995233021,5.67946143255909,35203.5803312519,43.2418345374414,43.2418345374414,5.675934,102.977340615656,Emerging
31,New Zealand,2.66181288678558,2022,-0.049635419451041,2.74297167816571,1.58040487870266,2.569766556152,36248.1105765473,42.5175641246918,42.5175641246918,3.7838329,103.618382243447,Developing
32,Norway,3.00563516076297,2022,30.7299314934811,6.21931711622263,2.33923714323841,3.13066263194988,37292.6408218427,38.3298383550653,38.3298383550653,1.8917318,104.259423871238,Emerging
33,Poland,5.25545873651147,2022,4.6594260228613,5.15241027601219,2.90927959157143,5.4559546638633,24351.9122857131,43.250753825564,43.250753825564,2.2359858,104.900465499029,Developed
34,Portugal,6.9858419836294,2022,4.09195890439835,5.57587671284678,3.52998743681947,6.91399828880494,27284.1860769754,43.8739462880283,43.8739462880283,5.6011527,105.54150712682,Developed
35,Slovak Republic,0.449673689875943,2022,-5.06635189269832,5.1522680565144,2.91169934346418,0.107080652085231,22431.0575826057,42.9950187288749,42.9950187288749,2.6830777,106.182548754611,Developing
36,Slovenia,2.69923934926883,2022,-1.89063217707114,5.29910204452109,2.72609822368617,2.6368854251383,28454.8005656721,47.6548694198254,47.6548694198254,3.7806685,101.528660359004,Developing
37,South Africa,1.91040616938662,2022,-0.67209620403312,2.47303239781018,1.52881173888733,1.91889294427678,9748.47273204426,47.01844916869305,47.01844916869305,3.8268196,101.70590547636844,Developing
38,Spain,6.17931219966115,2022,3.79397993361364,4.84877955337474,2.72195125109877,6.69969162308109,27848.6878638633,46.3820289175607,46.3820289175607,3.8729707,101.88315059373284,Developed
39,Sweden,1.45928849980044,2022,-0.496831937701765,2.84860870932243,1.27106269199887,1.67566519019381,31816.9177779132,48.9287086176439,48.9287086176439,6.1543851,102.06039571109729,Developing
40,Switzerland,3.04406094925828,2022,5.30274930397465,4.28030796104641,2.12750521863539,3.04387477935875,46213.9278726276,32.7680922825319,32.7680922825319,6.1031351,102.2376408284617,Emerging
41,Türkiye,5.5334692659638,2022,4.612668359990581,18.8991109661155,10.4408456344225,6.16460665776849,39396.72132420405,39.624862819991804,39.624862819991804,5.3703592,102.41488594582614,Developed
42,United Kingdom,4.83908515798931,2022,3.92258741600651,7.41625130717564,4.55856569902669,4.43077379665862,32579.5147757805,46.4816333574517,46.4816333574517,4.6375833,102.59213106319056,Emerging
43,United States,1.93549589558744,2022,1.98408410139085,2.53183873497205,1.72154549084733,4.43077379665862,58228.5141260553,39.1771119045958,39.1771119045958,8.3714177,102.769376180555,Developing
44,India,3.5,2022,1.5,4.8,2.5,3.0,15000.0,30.0,30.0,4.5,100.0,Developing
45,South Africa,2.8,2022,1.2,3.6,1.8,2.5,20000.0,35.0,35.0,3.5,98.0,Developing
46,China,6.0,2022,3.2,8.5,4.0,6.5,50000.0,45.0,45.0,5.0,110.0,Developed
47,Nigeria,1.8,2022,0.9,2.5,1.2,1.8,12000.0,25.0,25.0,2.8,95.0,Developing
48,Brazil,4.2,2022,2.1,5.0,3.0,4.1,25000.0,40.0,40.0,4.0,105.0,Emerging
